from,to,distance_km
DT,HG,557
DT,HP,253
DT,HR,243
DT,HS,
DT,HU,538
DT,HX,549
DT,IG,237
DT,IP,336
DT,IV,1166
DT,KA,905
DT,KT,225
DT,KW,1180
DT,KY,895
DT,L,415
DT,LA,592
DT,LD,490
DT,LE,382
DT,LL,469
DT,LN,441
DT,LS,456
DT,LU,269
DT,M,457
DT,ME,270
DT,MK,301
DT,ML,845
DT,N,228
DT,NE,653
DT,NG,424
DT,NN,353
DT,NP,173
DT,NR,408
DT,NW,227
DT,OL,532
DT,OX,223
DT,PA,761
DT,PE,346
DT,PH,945
DT,PL,334
DT,PO,124
DT,PR,558
DT,RG,179
DT,RH,241
DT,RM,245
DT,S,395
DT,SA,266
DT,SE,227
DT,SG,276
DT,SK,448
DT,SL,207
DT,SM,227
DT,SN,158
DT,SO,91
DT,SP,130
DT,SR,648
DT,SS,281
DT,ST,457
DT,SW,214
DT,SY,325
DT,TA,201
DT,TD,900
DT,TF,319
DT,TN,265
DT,TQ,165
DT,TR,
DT,TS,626
DT,TW,224
DT,UB,251
DT,W,238
DT,WA,427
DT,WC,221
DT,WD,241
DT,WF,440
DT,WN,534
DT,WR,302
DT,WS,291
DT,WV,294
DT,YO,524
DT,ZE,1368
DY,AB,722
DY,AL,206
DY,B,15
DY,BA,178
DY,BB,176
DY,BD,216
DY,BH,295
DY,BL,140
DY,BN,336
DY,BR,271
DY,BS,159
DY,BT,
DY,CA,301
DY,CB,290
DY,CF,189
DY,CH,120
DY,CM,248
DY,CO,343
DY,CR,271
DY,CT,349
DY,CV,45
DY,CW,86
DY,DA,
DY,DD,556
DY,DE,81
DY,DG,355
DY,DH,345
DY,DL,312
DY,DN,170
DY,DT,288
DY,DY,0
DY,E,261
DY,EC,254
DY,EH,465
DY,EN,267
DY,EX,280
DY,FK,521
DY,FY,185
DY,G,466
DY,GL,98
DY,GU,215
DY,HA,178
DY,HD,162
DY,HG,227
DY,HP,157
DY,HR,140
DY,HS,
DY,HU,232
DY,HX,229
DY,IG,266
DY,IP,312
DY,IV,744
DY,KA,505
DY,KT,218
DY,KW,876
DY,KY,502
DY,L,144
DY,LA,190
DY,LD,154
DY,LE,79
DY,LL,201
DY,LN,161
DY,LS,197
DY,LU,193
DY,M,121
DY,ME,303
DY,MK,216
DY,ML,445
DY,N,258
DY,NE,367
DY,NG,104
DY,NN,98
DY,NP,170
DY,NR,440
DY,NW,244
DY,OL,134
DY,OX,129
DY,PA,477
DY,PE,163
DY,PH,552
DY,PL,364
DY,PO,282
DY,PR,156
DY,RG,173
DY,RH,234
DY,RM,275
DY,S,137
DY,SA,277
DY,SE,262
DY,SG,241
DY,SK,114
DY,SL,201
DY,SM,273
DY,SN,158
DY,SO,283
DY,SP,244
DY,SR,389
DY,SS,323
DY,ST,61
DY,SW,263
DY,SY,58
DY,TA,231
DY,TD,386
DY,TF,44
DY,TN,300
DY,TQ,322
DY,TR,450
DY,TS,342
DY,TW,218
DY,UB,268
DY,W,255
DY,WA,155
DY,WC,254
DY,WD,168
DY,WF,181
DY,WN,132
DY,WR,51
DY,WS,15
DY,WV,10
DY,YO,241
DY,ZE,1064
E,AB,851
E,AL,42
E,B,233
E,BA,185
E,BB,369
E,BD,331
E,BH,189
E,BL,324
E,BN,99
E,BR,32
E,BS,204
E,BT,
E,CA,495
E,CB,103
E,CF,247
E,CH,301
E,CM,42
E,CO,81
E,CR,34
E,CT,89
E,CV,162
E,CW,268
E,DA,30
E,DD,737
E,DE,216
E,DG,545
E,DH,419
E,DL,384
E,DN,261
E,DT,233
E,DY,208
E,E,0
E,EC,10
E,EH,641
E,EN,16
E,EX,292
E,FK,704
E,FY,378
E,G,656
E,GL,197
E,GU,64
E,HA,29
E,HD,381
E,HG,346
E,HP,50
E,HR,254
E,HS,
E,HU,326
E,HX,337
E,IG,6
E,IP,105
E,IV,939
E,KA,695
E,KT,32
E,KW,1032
E,KY,683
E,L,324
E,LA,383
E,LD,401
E,LE,169
E,LL,375
E,LN,230
E,LS,309
E,LU,58
E,M,306
E,ME,43
E,MK,91
E,ML,636
E,N,17
E,NE,442
E,NG,213
E,NN,117
E,NP,228
E,NR,179
E,NW,16
E,OL,321
E,OX,116
E,PA,668
E,PE,133
E,PH,733
E,PL,409
E,PO,160
E,PR,349
E,RG,72
E,RH,48
E,RM,14
E,S,274
E,SA,320
E,SE,15
E,SG,54
E,SK,334
E,SL,44
E,SM,37
E,SN,138
E,SO,143
E,SP,150
E,SR,461
E,SS,54
E,ST,245
E,SW,17
E,SY,320
E,TA,243
E,TD,689
E,TF,277
E,TN,85
E,TQ,334
E,TR,462
E,TS,415
E,TW,33
E,UB,29
E,W,16
E,WA,306
E,WC,11
E,WD,39
E,WF,293
E,WN,325
E,WR,207
E,WS,210
E,WV,213
E,YO,313
E,ZE,1220
EC,AB,844
EC,AL,35
EC,B,185
EC,BA,178
EC,BB,360
EC,BD,324
EC,BH,177
EC,BL,317
EC,BN,90
EC,BR,20
EC,BS,197
EC,BT,
EC,CA,485
EC,CB,96
EC,CF,240
EC,CH,292
EC,CM,49
EC,CO,88
EC,CR,21
EC,CT,101
EC,CV,155
EC,CW,258
EC,DA,35
EC,DD,730
EC,DE,209
EC,DG,538
EC,DH,412
EC,DL,377
EC,DN,254
EC,DT,222
EC,DY,202
EC,E,12
EC,EC,0
EC,EH,634
EC,EN,18
EC,EX,285
EC,FK,698
EC,FY,368
EC,G,650
EC,GL,190
EC,GU,52
EC,HA,22
EC,HD,374
EC,HG,339
EC,HP,43
EC,HR,247
EC,HS,
EC,HU,319
EC,HX,330
EC,IG,13
EC,IP,112
EC,IV,930
EC,KA,688
EC,KT,23
EC,KW,1023
EC,KY,676
EC,L,315
EC,LA,374
EC,LD,393
EC,LE,162
EC,LL,369
EC,LN,223
EC,LS,302
EC,LU,52
EC,M,299
EC,ME,52
EC,MK,84
EC,ML,629
EC,N,9
EC,NE,435
EC,NG,206
EC,NN,110
EC,NP,221
EC,NR,186
EC,NW,10
EC,OL,315
EC,OX,109
EC,PA,661
EC,PE,126
EC,PH,726
EC,PL,402
EC,PO,148
EC,PR,340
EC,RG,65
EC,RH,37
EC,RM,22
EC,S,268
EC,SA,313
EC,SE,10
EC,SG,47
EC,SK,290
EC,SL,37
EC,SM,26
EC,SN,131
EC,SO,131
EC,SP,138
EC,SR,454
EC,SS,60
EC,ST,238
EC,SW,9
EC,SY,311
EC,TA,236
EC,TD,682
EC,TF,268
EC,TN,49
EC,TQ,327
EC,TR,455
EC,TS,408
EC,TW,22
EC,UB,21
EC,W,7
EC,WA,297
EC,WC,2
EC,WD,32
EC,WF,286
EC,WN,316
EC,WR,200
EC,WS,203
EC,WV,206
EC,YO,306
EC,ZE,1211
EH,AB,210
EH,AL,664
EH,B,475
EH,BA,807
EH,BB,328
EH,BD,392
EH,BH,755
EH,BL,341
EH,BN,716
EH,BR,656
EH,BS,
EH,BT,
EH,CA,163
EH,CB,581
EH,CF,614
EH,CH,380
EH,CM,683
EH,CO,722
EH,CR,657
EH,CT,745
EH,CV,530
EH,CW,390
EH,DA,667
EH,DD,95
EH,DE,489
EH,DG,217
EH,DH,222
EH,DL,258
EH,DN,381
EH,DT,854
EH,DY,567
EH,E,641
EH,EC,634
EH,EH,0
EH,EN,618
EH,EX,818
EH,FK,87
EH,FY,337
EH,G,76
EH,GL,
EH,GU,684
EH,HA,652
EH,HD,397
EH,HG,362
EH,HP,617
EH,HR,525
EH,HS,
EH,HU,412
EH,HX,380
EH,IG,647
EH,IP,746
EH,IV,281
EH,KA,115
EH,KT,654
EH,KW,402
EH,KY,42
EH,L,365
EH,LA,275
EH,LD,527
EH,LE,593
EH,LL,457
EH,LN,440
EH,LS,370
EH,LU,680
EH,M,362
EH,ME,684
EH,MK,576
EH,ML,99
EH,N,640
EH,NE,200
EH,NG,495
EH,NN,554
EH,NP,595
EH,NR,644
EH,NW,638
EH,OL,373
EH,OX,589
EH,PA,88
EH,PE,509
EH,PH,92
EH,PL,824
EH,PO,776
EH,PR,308
EH,RG,633
EH,RH,670
EH,RM,655
EH,S,430
EH,SA,687
EH,SE,643
EH,SG,587
EH,SK,430
EH,SL,666
EH,SM,656
EH,SN,
EH,SO,709
EH,SP,769
EH,SR,219
EH,SS,693
EH,ST,414
EH,SW,644
EH,SY,443
EH,TA,768
EH,TD,47
EH,TF,578
EH,TN,682
EH,TQ,782
EH,TR,921
EH,TS,280
EH,TW,655
EH,UB,651
EH,W,637
EH,WA,352
EH,WC,634
EH,WD,628
EH,WF,386
EH,WN,333
EH,WR,517
EH,WS,570
EH,WV,454
EH,YO,329
EH,ZE,589
EN,AB,828
EN,AL,48
EN,B,199
EN,BA,194
EN,BB,373
EN,BD,337
EN,BH,193
EN,BL,331
EN,BN,101
EN,BR,39
EN,BS,212
EN,BT,
EN,CA,498
EN,CB,72
EN,CF,255
EN,CH,305
EN,CM,65
EN,CO,104
EN,CR,40
EN,CT,130
EN,CV,168
EN,CW,271
EN,DA,49
EN,DD,743
EN,DE,223
EN,DG,552
EN,DH,426
EN,DL,390
EN,DN,237
EN,DT,238
EN,DY,214
EN,E,18
EN,EC,19
EN,EH,618
EN,EN,0
EN,EX,301
EN,FK,711
EN,FY,382
EN,G,663
EN,GL,205
EN,GU,68
EN,HA,36
EN,HD,388
EN,HG,352
EN,HP,57
EN,HR,265
EN,HS,
EN,HU,333
EN,HX,344
EN,IG,29
EN,IP,128
EN,IV,943
EN,KA,702
EN,KT,41
EN,KW,1042
EN,KY,689
EN,L,328
EN,LA,387
EN,LD,408
EN,LE,176
EN,LL,382
EN,LN,206
EN,LS,285
EN,LU,64
EN,M,313
EN,ME,75
EN,MK,98
EN,ML,642
EN,N,9
EN,NE,448
EN,NG,193
EN,NN,123
EN,NP,237
EN,NR,182
EN,NW,23
EN,OL,327
EN,OX,124
EN,PA,675
EN,PE,109
EN,PH,739
EN,PL,417
EN,PO,168
EN,PR,353
EN,RG,83
EN,RH,53
EN,RM,37
EN,S,267
EN,SA,332
EN,SE,23
EN,SG,31
EN,SK,303
EN,SL,52
EN,SM,41
EN,SN,146
EN,SO,147
EN,SP,154
EN,SR,474
EN,SS,84
EN,ST,252
EN,SW,27
EN,SY,324
EN,TA,251
EN,TD,695
EN,TF,281
EN,TN,64
EN,TQ,343
EN,TR,470
EN,TS,392
EN,TW,39
EN,UB,37
EN,W,26
EN,WA,310
EN,WC,20
EN,WD,46
EN,WF,269
EN,WN,329
EN,WR,215
EN,WS,216
EN,WV,220
EN,YO,289
EN,ZE,1229
EX,AB,1124
EX,AL,318
EX,B,266
EX,BA,140
EX,BB,452
EX,BD,604
EX,BH,228
EX,BL,530
EX,BN,346
EX,BR,305
EX,BS,121
EX,BT,
EX,CA,577
EX,CB,376
EX,CF,184
EX,CH,384
EX,CM,334
EX,CO,373
EX,CR,283
EX,CT,396
EX,CV,349
EX,CW,351
EX,DA,350
EX,DD,832
EX,DE,332
EX,DG,631
EX,DH,692
EX,DL,657
EX,DN,533
EX,DT,250
EX,DY,281
EX,E,292
EX,EC,285
EX,EH,741
EX,EN,303
EX,EX,0
EX,FK,790
EX,FY,461
EX,G,742
EX,GL,184
EX,GU,247
EX,HA,294
EX,HD,476
EX,HG,619
EX,HP,315
EX,HR,235
EX,HS,
EX,HU,483
EX,HX,476
EX,IG,298
EX,IP,397
EX,IV,1208
EX,KA,781
EX,KT,282
EX,KW,1121
EX,KY,778
EX,L,408
EX,LA,652
EX,LD,418
EX,LE,330
EX,LL,461
EX,LN,502
EX,LS,448
EX,LU,335
EX,M,511
EX,ME,335
EX,MK,362
EX,ML,721
EX,N,291
EX,NE,714
EX,NG,374
EX,NN,345
EX,NP,166
EX,NR,471
EX,NW,285
EX,OL,437
EX,OX,243
EX,PA,753
EX,PE,406
EX,PH,828
EX,PL,84
EX,PO,215
EX,PR,618
EX,RG,221
EX,RH,295
EX,RM,306
EX,S,388
EX,SA,256
EX,SE,294
EX,SG,339
EX,SK,410
EX,SL,249
EX,SM,305
EX,SN,187
EX,SO,182
EX,SP,142
EX,SR,640
EX,SS,377
EX,ST,337
EX,SW,291
EX,SY,318
EX,TA,49
EX,TD,962
EX,TF,311
EX,TN,364
EX,TQ,42
EX,TR,169
EX,TS,593
EX,TW,272
EX,UB,293
EX,W,280
EX,WA,419
EX,WC,284
EX,WD,304
EX,WF,432
EX,WN,594
EX,WR,356
EX,WS,283
EX,WV,287
EX,YO,586
EX,ZE,1308
FK,AB,201
FK,AL,722
FK,B,530
FK,BA,866
FK,BB,377
FK,BD,444
FK,BH,810
FK,BL,390
FK,BN,775
FK,BR,721
FK,BS,
FK,BT,
FK,CA,213
FK,CB,783
FK,CF,668
FK,CH,430
FK,CM,742
FK,CO,781
FK,CR,715
FK,CT,803
FK,CV,579
FK,CW,439
FK,DA,726
FK,DD,86
FK,DE,547
FK,DG,266
FK,DH,281
FK,DL,317
FK,DN,440
FK,DT,913
FK,DY,519
FK,E,700
FK,EC,693
FK,EH,59
FK,EN,677
FK,EX,876
FK,FK,0
FK,FY,386
FK,G,48
FK,GL,
FK,GU,742
FK,HA,712
FK,HD,465
FK,HG,420
FK,HP,733
FK,HR,574
FK,HS,
FK,HU,471
FK,HX,457
FK,IG,716
FK,IP,804
FK,IV,243
FK,KA,87
FK,KT,723
FK,KW,452
FK,KY,103
FK,L,414
FK,LA,324
FK,LD,581
FK,LE,652
FK,LL,555
FK,LN,499
FK,LS,428
FK,LU,739
FK,M,417
FK,ME,743
FK,MK,631
FK,ML,70
FK,N,702
FK,NE,259
FK,NG,554
FK,NN,609
FK,NP,649
FK,NR,703
FK,NW,701
FK,OL,431
FK,OX,644
FK,PA,60
FK,PE,568
FK,PH,53
FK,PL,879
FK,PO,823
FK,PR,357
FK,RG,688
FK,RH,729
FK,RM,724
FK,S,470
FK,SA,736
FK,SE,712
FK,SG,646
FK,SK,427
FK,SL,732
FK,SM,723
FK,SN,
FK,SO,764
FK,SP,828
FK,SR,278
FK,SS,752
FK,ST,463
FK,SW,707
FK,SY,492
FK,TA,827
FK,TD,134
FK,TF,534
FK,TN,740
FK,TQ,837
FK,TR,955
FK,TS,345
FK,TW,721
FK,UB,712
FK,W,698
FK,WA,401
FK,WC,697
FK,WD,683
FK,WF,445
FK,WN,382
FK,WR,571
FK,WS,520
FK,WV,509
FK,YO,387
FK,ZE,640
FY,AB,542
FY,AL,397
FY,B,195
FY,BA,358
FY,BB,48
FY,BD,171
FY,BH,475
FY,BL,61
FY,BN,448
FY,BR,386
FY,BS,340
FY,BT,
FY,CA,173
FY,CB,458
FY,CF,334
FY,CH,101
FY,CM,418
FY,CO,456
FY,CR,386
FY,CT,478
FY,CV,250
FY,CW,110
FY,DA,402
FY,DD,428
FY,DE,261
FY,DG,227
FY,DH,295
FY,DL,259
FY,DN,195
FY,DT,587
FY,DY,185
FY,E,382
FY,EC,368
FY,EH,337
FY,EN,382
FY,EX,461
FY,FK,386
FY,FY,0
FY,G,338
FY,GL,279
FY,GU,417
FY,HA,382
FY,HD,120
FY,HG,177
FY,HP,403
FY,HR,245
FY,HS,
FY,HU,272
FY,HX,100
FY,IG,381
FY,IP,480
FY,IV,614
FY,KA,377
FY,KT,388
FY,KW,957
FY,KY,374
FY,L,85
FY,LA,62
FY,LD,247
FY,LE,239
FY,LL,177
FY,LN,226
FY,LS,187
FY,LU,414
FY,M,79
FY,ME,422
FY,MK,289
FY,ML,317
FY,N,373
FY,NE,272
FY,NG,218
FY,NN,320
FY,NP,315
FY,NR,555
FY,NW,372
FY,OL,91
FY,OX,309
FY,PA,349
FY,PE,305
FY,PH,424
FY,PL,544
FY,PO,513
FY,PR,28
FY,RG,426
FY,RH,402
FY,RM,389
FY,S,148
FY,SA,407
FY,SE,379
FY,SG,421
FY,SK,88
FY,SL,398
FY,SM,388
FY,SN,492
FY,SO,496
FY,SP,503
FY,SR,292
FY,SS,427
FY,ST,134
FY,SW,378
FY,SY,163
FY,TA,411
FY,TD,384
FY,TF,223
FY,TN,415
FY,TQ,503
FY,TR,630
FY,TS,269
FY,TW,387
FY,UB,382
FY,W,369
FY,WA,72
FY,WC,368
FY,WD,392
FY,WF,164
FY,WN,53
FY,WR,237
FY,WS,212
FY,WV,174
FY,YO,188
FY,ZE,1144
G,AB,248
G,AL,678
G,B,476
G,BA,639
G,BB,329
G,BD,452
G,BH,757
G,BL,342
G,BN,730
G,BR,667
G,BS,621
G,BT,
G,CA,165
G,CB,739
G,CF,615
G,CH,382
G,CM,699
G,CO,737
G,CR,667
G,CT,759
G,CV,531
G,CW,391
G,DA,683
G,DD,134
G,DE,542
G,DG,218
G,DH,298
G,DL,334
G,DN,457
G,DT,868
G,DY,466
G,E,663
G,EC,649
G,EH,76
G,EN,663
G,EX,742
G,FK,48
G,FY,338
G,G,0
G,GL,560
G,GU,699
G,HA,664
G,HD,473
G,HG,438
G,HP,685
G,HR,526
G,HS,
G,HU,488
G,HX,381
G,IG,662
G,IP,761
G,IV,291
G,KA,39
G,KT,669
G,KW,500
G,KY,114
G,L,366
G,LA,276
G,LD,598
G,LE,669
G,LL,458
G,LN,516
G,LS,446
G,LU,695
G,M,369
G,ME,703
G,MK,570
G,ML,22
G,N,654
G,NE,276
G,NG,499
G,NN,751
G,NP,596
G,NR,727
G,NW,653
G,OL,383
G,OX,591
G,PA,12
G,PE,585
G,PH,101
G,PL,825
G,PO,795
G,PR,309
G,RG,707
G,RH,684
G,RM,670
G,S,487
G,SA,688
G,SE,660
G,SG,663
G,SK,379
G,SL,679
G,SM,669
G,SN,773
G,SO,777
G,SP,784
G,SR,295
G,SS,708
G,ST,415
G,SW,659
G,SY,444
G,TA,692
G,TD,123
G,TF,504
G,TN,696
G,TQ,784
G,TR,911
G,TS,356
G,TW,668
G,UB,664
G,W,650
G,WA,353
G,WC,649
G,WD,673
G,WF,462
G,WN,334
G,WR,518
G,WS,494
G,WV,455
G,YO,405
G,ZE,687
GL,AB,872
GL,AL,223
GL,B,84
GL,BA,107
GL,BB,270
GL,BD,284
GL,BH,247
GL,BL,234
GL,BN,269
GL,BR,207
GL,BS,63
GL,BT,
GL,CA,395
GL,CB,280
GL,CF,90
GL,CH,202
GL,CM,239
GL,CO,278
GL,CR,207
GL,CT,300
GL,CV,114
GL,CW,168
GL,DA,226
GL,DD,650
GL,DE,150
GL,DG,449
GL,DH,416
GL,DL,381
GL,DN,239
GL,DT,192
GL,DY,100
GL,E,197
GL,EC,190
GL,EH,559
GL,EN,208
GL,EX,184
GL,FK,608
GL,FY,279
GL,G,560
GL,GL,0
GL,GU,167
GL,HA,199
GL,HD,297
GL,HG,299
GL,HP,226
GL,HR,141
GL,HS,
GL,HU,304
GL,HX,297
GL,IG,203
GL,IP,301
GL,IV,836
GL,KA,599
GL,KT,202
GL,KW,938
GL,KY,596
GL,L,226
GL,LA,284
GL,LD,243
GL,LE,147
GL,LL,279
GL,LN,230
GL,LS,269
GL,LU,240
GL,M,216
GL,ME,243
GL,MK,185
GL,ML,539
GL,N,196
GL,NE,439
GL,NG,176
GL,NN,163
GL,NP,71
GL,NR,391
GL,NW,190
GL,OL,228
GL,OX,115
GL,PA,571
GL,PE,310
GL,PH,646
GL,PL,268
GL,PO,234
GL,PR,250
GL,RG,126
GL,RH,200
GL,RM,211
GL,S,208
GL,SA,164
GL,SE,199
GL,SG,232
GL,SK,206
GL,SL,154
GL,SM,209
GL,SN,59
GL,SO,187
GL,SP,151
GL,SR,458
GL,SS,248
GL,ST,155
GL,SW,196
GL,SY,223
GL,TA,135
GL,TD,610
GL,TF,129
GL,TN,236
GL,TQ,226
GL,TR,354
GL,TS,411
GL,TW,177
GL,UB,198
GL,W,184
GL,WA,237
GL,WC,189
GL,WD,209
GL,WF,253
GL,WN,226
GL,WR,46
GL,WS,101
GL,WV,104
GL,YO,310
GL,ZE,1126
GU,AB,895
GU,AL,88
GU,B,200
GU,BA,156
GU,BB,407
GU,BD,373
GU,BH,144
GU,BL,351
GU,BN,81
GU,BR,65
GU,BS,205
GU,BT,
GU,CA,532
GU,CB,145
GU,CF,217
GU,CH,339
GU,CM,104
GU,CO,143
GU,CR,55
GU,CT,165
GU,CV,170
GU,CW,305
GU,DA,81
GU,DD,782
GU,DE,259
GU,DG,587
GU,DH,461
GU,DL,426
GU,DN,303
GU,DT,189
GU,DY,241
GU,E,62
GU,EC,53
GU,EH,686
GU,EN,68
GU,EX,263
GU,FK,747
GU,FY,416
GU,G,699
GU,GL,167
GU,GU,0
GU,HA,62
GU,HD,424
GU,HG,388
GU,HP,83
GU,HR,224
GU,HS,
GU,HU,368
GU,HX,459
GU,IG,68
GU,IP,164
GU,IV,971
GU,KA,737
GU,KT,56
GU,KW,1066
GU,KY,729
GU,L,363
GU,LA,421
GU,LD,370
GU,LE,211
GU,LL,418
GU,LN,272
GU,LS,351
GU,LU,104
GU,M,346
GU,ME,101
GU,MK,124
GU,ML,678
GU,N,59
GU,NE,484
GU,NG,255
GU,NN,157
GU,NP,198
GU,NR,238
GU,NW,59
GU,OL,361
GU,OX,86
GU,PA,710
GU,PE,175
GU,PH,778
GU,PL,331
GU,PO,71
GU,PR,387
GU,RG,42
GU,RH,33
GU,RM,76
GU,S,317
GU,SA,291
GU,SE,66
GU,SG,107
GU,SK,337
GU,SL,70
GU,SM,58
GU,SN,139
GU,SO,98
GU,SP,105
GU,SR,505
GU,SS,112
GU,ST,286
GU,SW,45
GU,SY,358
GU,TA,244
GU,TD,734
GU,TF,246
GU,TN,65
GU,TQ,335
GU,TR,432
GU,TS,459
GU,TW,55
GU,UB,70
GU,W,53
GU,WA,344
GU,WC,52
GU,WD,72
GU,WF,335
GU,WN,363
GU,WR,177
GU,WS,218
GU,WV,221
GU,YO,355
GU,ZE,1253
HA,AB,832
HA,AL,40
HA,B,164
HA,BA,187
HA,BB,374
HA,BD,340
HA,BH,195
HA,BL,331
HA,BN,95
HA,BR,39
HA,BS,206
HA,BT,
HA,CA,499
HA,CB,112
HA,CF,249
HA,CH,306
HA,CM,72
HA,CO,109
HA,CR,32
HA,CT,115
HA,CV,133
HA,CW,272
HA,DA,54
HA,DD,753
HA,DE,197
HA,DG,528
HA,DH,429
HA,DL,393
HA,DN,270
HA,DT,232
HA,DY,179
HA,E,29
HA,EC,22
HA,EH,651
HA,EN,36
HA,EX,294
HA,FK,712
HA,FY,382
HA,G,664
HA,GL,199
HA,GU,63
HA,HA,0
HA,HD,354
HA,HG,355
HA,HP,21
HA,HR,256
HA,HS,
HA,HU,336
HA,HX,426
HA,IG,35
HA,IP,133
HA,IV,907
HA,KA,703
HA,KT,31
HA,KW,1018
HA,KY,700
HA,L,330
HA,LA,388
HA,LD,408
HA,LE,179
HA,LL,383
HA,LN,240
HA,LS,318
HA,LU,57
HA,M,313
HA,ME,76
HA,MK,62
HA,ML,643
HA,N,30
HA,NE,451
HA,NG,211
HA,NN,88
HA,NP,230
HA,NR,207
HA,NW,15
HA,OL,328
HA,OX,117
HA,PA,675
HA,PE,142
HA,PH,750
HA,PL,411
HA,PO,167
HA,PR,354
HA,RG,73
HA,RH,49
HA,RM,42
HA,S,285
HA,SA,322
HA,SE,31
HA,SG,64
HA,SK,304
HA,SL,32
HA,SM,35
HA,SN,140
HA,SO,141
HA,SP,156
HA,SR,470
HA,SS,85
HA,ST,253
HA,SW,22
HA,SY,325
HA,TA,245
HA,TD,698
HA,TF,209
HA,TN,69
HA,TQ,336
HA,TR,463
HA,TS,424
HA,TW,32
HA,UB,30
HA,W,17
HA,WA,311
HA,WC,21
HA,WD,10
HA,WF,302
HA,WN,330
HA,WR,209
HA,WS,181
HA,WV,184
HA,YO,322
HA,ZE,1206
HD,AB,605
HD,AL,359
HD,B,173
HD,BA,547
HD,BB,81
HD,BD,30
HD,BH,453
HD,BL,59
HD,BN,422
HD,BR,349
HD,BS,357
HD,BT,
HD,CA,234
HD,CB,277
HD,CF,314
HD,CH,124
HD,CM,388
HD,CO,417
HD,CR,352
HD,CT,439
HD,CV,203
HD,CW,90
HD,DA,372
HD,DD,492
HD,DE,147
HD,DG,290
HD,DH,175
HD,DL,140
HD,DN,76
HD,DT,548
HD,DY,225
HD,E,336
HD,EC,374
HD,EH,397
HD,EN,358
HD,EX,476
HD,FK,456
HD,FY,120
HD,G,398
HD,GL,297
HD,GU,389
HD,HA,354
HD,HD,0
HD,HG,57
HD,HP,297
HD,HR,225
HD,HS,
HD,HU,111
HD,HX,17
HD,IG,342
HD,IP,441
HD,IV,679
HD,KA,440
HD,KT,351
HD,KW,800
HD,KY,439
HD,L,92
HD,LA,125
HD,LD,285
HD,LE,165
HD,LL,197
HD,LN,137
HD,LS,28
HD,LU,375
HD,M,41
HD,ME,379
HD,MK,256
HD,ML,380
HD,N,334
HD,NE,197
HD,NG,124
HD,NN,282
HD,NP,295
HD,NR,339
HD,NW,333
HD,OL,33
HD,OX,287
HD,PA,410
HD,PE,249
HD,PH,489
HD,PL,562
HD,PO,476
HD,PR,91
HD,RG,331
HD,RH,376
HD,RM,350
HD,S,59
HD,SA,387
HD,SE,339
HD,SG,327
HD,SK,50
HD,SL,361
HD,SM,351
HD,SN,356
HD,SO,457
HD,SP,465
HD,SR,217
HD,SS,397
HD,ST,101
HD,SW,339
HD,SY,143
HD,TA,426
HD,TD,445
HD,TF,177
HD,TN,379
HD,TQ,521
HD,TR,608
HD,TS,168
HD,TW,350
HD,UB,346
HD,W,341
HD,WA,121
HD,WC,338
HD,WD,308
HD,WF,44
HD,WN,92
HD,WR,271
HD,WS,228
HD,WV,152
HD,YO,69
HD,ZE,987
HG,AB,571
HG,AL,368
HG,B,212
HG,BA,512
HG,BB,138
HG,BD,51
HG,BH,505
HG,BL,116
HG,BN,420
HG,BR,351
HG,BS,359
HG,BT,
HG,CA,261
HG,CB,340
HG,CF,386
HG,CH,173
HG,CM,387
HG,CO,426
HG,CR,353
HG,CT,449
HG,CV,242
HG,CW,264
HG,DA,372
HG,DD,494
HG,DE,149
HG,DG,352
HG,DH,139
HG,DL,141
HG,DN,78
HG,DT,550
HG,DY,227
HG,E,346
HG,EC,339
HG,EH,399
HG,EN,322
HG,EX,478
HG,FK,458
HG,FY,158
HG,G,475
HG,GL,299
HG,GU,388
HG,HA,348
HG,HD,57
HG,HG,0
HG,HP,369
HG,HR,282
HG,HS,
HG,HU,112
HG,HX,58
HG,IG,344
HG,IP,450
HG,IV,681
HG,KA,519
HG,KT,353
HG,KW,808
HG,KY,441
HG,L,149
HG,LA,163
HG,LD,283
HG,LE,196
HG,LL,250
HG,LN,169
HG,LS,29
HG,LU,377
HG,M,98
HG,ME,388
HG,MK,313
HG,ML,355
HG,N,332
HG,NE,162
HG,NG,155
HG,NN,294
HG,NP,367
HG,NR,341
HG,NW,343
HG,OL,112
HG,OX,442
HG,PA,487
HG,PE,213
HG,PH,491
HG,PL,564
HG,PO,477
HG,PR,161
HG,RG,390
HG,RH,375
HG,RM,352
HG,S,90
HG,SA,477
HG,SE,340
HG,SG,291
HG,SK,149
HG,SL,362
HG,SM,353
HG,SN,358
HG,SO,458
HG,SP,473
HG,SR,219
HG,SS,397
HG,ST,158
HG,SW,340
HG,SY,200
HG,TA,561
HG,TD,446
HG,TF,260
HG,TN,386
HG,TQ,522
HG,TR,780
HG,TS,172
HG,TW,351
HG,UB,347
HG,W,341
HG,WA,179
HG,WC,338
HG,WD,358
HG,WF,46
HG,WN,139
HG,WR,257
HG,WS,230
HG,WV,233
HG,YO,33
HG,ZE,996
HP,AB,833
HP,AL,29
HP,B,165
HP,BA,214
HP,BB,395
HP,BD,361
HP,BH,208
HP,BL,274
HP,BN,123
HP,BR,61
HP,BS,233
HP,BT,
HP,CA,520
HP,CB,133
HP,CF,270
HP,CH,327
HP,CM,92
HP,CO,131
HP,CR,54
HP,CT,138
